0,4770,4519,4268,4017,3766,3515,3264,3013,2762,2511,2260,2009,1758,1507,1256,1005,754,503,252,1
1,4771,4520,4269,4018,3767,3516,3265,3014,2763,2512,2261,2010,1759,1508,1257,1006,755,504,253,2
2,4772,4521,4270,4019,3768,3517,3266,3015,2764,2513,2262,2011,1760,1509,1258,1007,756,505,254,3
3,4773,4522,4271,4020,3769,3518,3267,3016,2765,2514,2263,2012,1761,1510,1259,1008,757,506,255,4
4,4774,4523,4272,4021,3770,3519,3268,3017,2766,2515,2264,2013,1762,1511,1260,1009,758,507,256,5
5,4775,4524,4273,4022,3771,3520,3269,3018,2767,2516,2265,2014,1763,1512,1261,1010,759,508,257,6
6,4776,4525,4274,4023,3772,3521,3270,3019,2768,2517,2266,2015,1764,1513,1262,1011,760,509,258,7
7,4777,4526,4275,4024,3773,3522,3271,3020,2769,2518,2267,2016,1765,1514,1263,1012,761,510,259,8
8,4778,4527,4276,4025,3774,3523,3272,3021,2770,2519,2268,2017,1766,1515,1264,1013,762,511,260,9
9,4779,4528,4277,4026,3775,3524,3273,3022,2771,2520,2269,2018,1767,1516,1265,1014,763,512,261,10
10,4780,4529,4278,4027,3776,3525,3274,3023,2772,2521,2270,2019,1768,1517,1266,1015,764,513,262,11
11,4781,4530,4279,4028,3777,3526,3275,3024,2773,2522,2271,2020,1769,1518,1267,1016,765,514,263,12
12,4782,4531,4280,4029,3778,3527,3276,3025,2774,2523,2272,2021,1770,1519,1268,1017,766,515,264,13
13,4783,4532,4281,4030,3779,3528,3277,3026,2775,2524,2273,2022,1771,1520,1269,1018,767,516,265,14
14,4784,4533,4282,4031,3780,3529,3278,3027,2776,2525,2274,2023,1772,1521,1270,1019,768,517,266,15
15,4785,4534,4283,4032,3781,3530,3279,3028,2777,2526,2275,2024,1773,1522,1271,1020,769,518,267,16
16,4786,4535,4284,4033,3782,3531,3280,3029,2778,2527,2276,2025,1774,1523,1272,1021,770,519,268,17
17,4787,4536,4285,4034,3783,3532,3281,3030,2779,2528,2277,2026,1775,1524,1273,1022,771,520,269,18
18,4788,4537,4286,4035,3784,3533,3282,3031,2780,2529,2278,2027,1776,1525,1274,1023,772,521,270,19
19,4789,4538,4287,4036,3785,3534,3283,3032,2781,2530,2279,2028,1777,1526,1275,1024,773,522,271,20
20,4790,4539,4288,4037,3786,3535,3284,3033,2782,2531,2280,2029,1778,1527,1276,1025,774,523,272,21
21,4791,4540,4289,4038,3787,3536,3285,3034,2783,2532,2281,2030,1779,1528,1277,1026,775,524,273,22
22,4792,4541,4290,4039,3788,3537,3286,3035,2784,2533,2282,2031,1780,1529,1278,1027,776,525,274,23
23,4793,4542,4291,4040,3789,3538,3287,3036,2785,2534,2283,2032,1781,1530,1279,1028,777,526,275,24
24,4794,4543,4292,4041,3790,3539,3288,3037,2786,2535,2284,2033,1782,1531,1280,1029,778,527,276,25
25,4795,4544,4293,4042,3791,3540,3289,3038,2787,2536,2285,2034,1783,1532,1281,1030,779,528,277,26
